Date,MSFT
2007-02-16,22.292267
2007-02-20,22.36208
2007-02-21,22.765415
2007-02-22,22.796438
2007-02-23,22.416372
2007-02-26,22.548227
2007-02-27,21.617455
2007-02-28,21.850143
2007-03-01,21.788092
2007-03-02,21.532124
2007-03-05,21.369234
2007-03-06,21.586416
2007-03-07,21.415779
2007-03-08,21.19084
2007-03-09,21.167574
2007-03-12,21.283918
2007-03-13,20.725443
2007-03-14,21.252893
2007-03-15,21.159813
2007-03-16,21.198597
2007-03-19,21.586416
2007-03-20,21.594175
2007-03-21,22.12162
2007-03-22,21.92771
2007-03-23,21.733795
2007-03-26,21.888929
2007-03-27,21.501106
2007-03-28,21.439047
2007-03-29,21.524368
2007-03-30,21.617455
2007-04-02,21.516619
2007-04-03,21.617455
2007-04-04,22.106104
2007-04-05,22.144892
2007-04-09,22.160404
2007-04-10,22.02854
2007-04-11,21.803604
2007-04-12,22.137136
2007-04-13,22.191435
2007-04-16,22.284512
2007-04-17,22.37759
2007-04-18,22.183674
2007-04-19,22.253483
2007-04-20,22.509445
2007-04-23,22.323292
2007-04-24,22.331053
2007-04-25,22.486179
2007-04-26,22.571501
2007-04-27,23.362661
2007-04-30,23.223049
2007-05-01,23.579859
2007-05-02,23.742735
2007-05-03,24.021971
2007-05-04,23.703955
2007-05-07,23.820301
2007-05-08,23.851324
2007-05-09,23.874596
2007-05-10,23.719463
2007-05-11,23.959911
2007-05-14,24.021971
2007-05-15,24.045309
2007-05-16,24.177599
2007-05-17,24.107569
2007-05-18,23.990843
2007-05-21,24.162041
2007-05-22,23.881899
2007-05-23,23.796301
2007-05-24,23.477259
2007-05-25,23.718491
2007-05-29,23.959719
2007-05-30,24.208729
2007-05-31,23.881899
2007-06-01,23.804087
2007-06-04,23.905247
2007-06-05,23.796301
2007-06-06,23.570633
2007-06-07,23.049261
2007-06-08,23.383875
2007-06-11,23.360531
2007-06-12,23.228241
2007-06-13,23.648449
2007-06-14,23.749611
2007-06-15,23.726269
2007-06-18,23.741833
2007-06-19,23.702923
2007-06-20,23.352753
2007-06-21,23.516163
2007-06-22,22.948101
2007-06-25,22.948101
2007-06-26,22.971449
2007-06-27,23.243805
2007-06-28,23.212679
2007-06-29,22.932539
2007-07-02,23.142641
2007-07-03,23.360531
2007-07-05,23.337187
2007-07-06,23.321621
2007-07-09,23.243805
2007-07-10,22.823591
2007-07-11,22.948101
2007-07-12,23.399439
2007-07-13,23.204893
2007-07-16,23.368307
2007-07-17,23.951933
2007-07-18,24.060877
2007-07-19,24.519995
2007-07-20,24.247637
2007-07-23,24.270985
2007-07-24,23.967501
2007-07-25,23.897461
2007-07-26,23.329405
2007-07-27,22.870289
2007-07-30,22.878065
2007-07-31,22.559017
2007-08-01,22.800245
2007-08-02,22.971449
2007-08-03,22.535675
2007-08-06,22.987009
2007-08-07,22.994791
2007-08-08,23.344969
2007-08-09,22.800245
2007-08-10,22.341129
2007-08-13,22.278881
2007-08-14,22.075851
2007-08-15,21.943096
2007-08-16,21.716633
2007-08-17,22.060228
2007-08-20,22.068041
2007-08-21,21.91967
2007-08-22,22.0368
2007-08-23,22.099274
2007-08-24,22.497528
2007-08-27,22.247644
2007-08-28,21.81035
2007-08-29,22.325733
2007-08-30,22.21641
2007-08-31,22.435062
2007-09-04,22.497528
2007-09-05,22.239836
2007-09-06,22.575623
2007-09-07,22.208595
2007-09-10,22.239836
2007-09-11,22.59123
2007-09-12,22.59123
2007-09-13,22.770845
2007-09-14,22.677139
2007-09-17,22.435062
2007-09-18,22.59123
2007-09-19,22.388205
2007-09-20,22.192978
2007-09-21,22.372589
2007-09-24,22.70837
2007-09-25,23.083199
2007-09-26,23.036343
2007-09-27,23.02854
2007-09-28,23.005114
2007-10-01,23.247183
2007-10-02,23.19253
2007-10-03,22.997305
2007-10-04,23.200331
2007-10-05,23.301855
2007-10-08,23.301855
2007-10-09,23.504879
2007-10-10,23.606401
2007-10-11,23.356512
2007-10-12,23.559547
2007-10-15,23.458027
2007-10-16,23.67668
2007-10-17,24.270155
2007-10-18,24.332621
2007-10-19,23.559547
2007-10-22,23.825048
2007-10-23,24.129593
2007-10-24,24.402906
2007-10-25,24.98077
2007-10-26,27.354681
2007-10-29,26.995472
2007-10-30,27.776365
2007-10-31,28.744678
2007-11-01,28.939894
2007-11-02,28.939894
2007-11-05,28.682198
2007-11-06,28.432322
2007-11-07,27.73732
2007-11-08,27.128227
2007-11-09,26.339521
2007-11-12,26.066212
2007-11-13,26.998547
2007-11-14,26.583305
2007-11-15,26.450109
2007-11-16,26.708666
2007-11-19,26.606808
2007-11-20,27.09256
2007-11-21,26.818346
2007-11-23,26.724333
2007-11-26,25.831167
2007-11-27,25.901682
2007-11-28,26.403105
2007-11-29,26.316921
2007-11-30,26.324762
2007-12-03,25.79199
2007-12-04,25.674475
2007-12-05,26.755663
2007-12-06,27.069057
2007-12-07,27.053389
2007-12-10,27.233582
2007-12-11,26.716488
2007-12-12,27.006382
2007-12-13,27.593987
2007-12-14,27.664511
2007-12-17,26.943705
2007-12-18,27.21792
2007-12-19,27.257088
2007-12-20,27.829025
2007-12-21,28.252102
2007-12-24,28.659513
2007-12-26,28.683016
2007-12-27,28.181589
2007-12-28,28.299112
2007-12-31,27.891703
2008-01-02,27.593987
2008-01-03,27.711502
2008-01-04,26.935873
2008-01-07,27.116066
2008-01-08,26.207237
2008-01-09,26.982876
2008-01-10,26.896694
2008-01-11,26.567638
2008-01-14,26.943705
2008-01-15,26.638149
2008-01-16,26.03487
2008-01-17,25.940853
2008-01-18,25.862497
2008-01-22,25.039856
2008-01-23,25.016356
2008-01-24,26.050543
2008-01-25,25.807665
2008-01-28,25.635302
2008-01-29,25.541286
2008-01-30,25.227894
2008-01-31,25.541286
2008-02-01,23.856808
2008-02-04,23.653103
2008-02-05,22.775616
2008-02-06,22.344704
2008-02-07,22.031315
2008-02-08,22.376038
2008-02-11,22.101826
2008-02-12,22.203672
2008-02-13,22.689434
2008-02-14,22.329041
2008-02-15,22.266359
2008-02-19,22.156248
2008-02-20,22.195566
2008-02-21,22.101189
2008-02-22,21.770847
2008-02-25,21.89669
2008-02-26,22.321413
2008-02-27,22.227026
2008-02-28,21.967482
2008-02-29,21.393318
2008-03-03,21.228149
2008-03-04,21.70006
2008-03-05,22.116915
2008-03-06,21.684332
2008-03-07,21.920286
2008-03-10,22.061855
2008-03-11,23.029278
2008-03-12,22.518038
2008-03-13,22.51018
2008-03-14,21.991077
2008-03-17,22.258492
2008-03-18,23.139389
2008-03-19,22.51018
2008-03-20,22.950626
2008-03-24,22.942762
2008-03-25,22.919165
2008-03-26,22.462982
2008-03-27,22.061855
2008-03-28,21.951744
2008-03-31,22.321413
2008-04-01,23.202314
2008-04-02,22.934895
2008-04-03,22.80905
2008-04-04,22.934895
2008-04-07,22.934895
2008-04-08,22.612427
2008-04-09,22.72254
2008-04-10,22.895575
2008-04-11,22.242767
2008-04-14,22.069725
2008-04-15,22.21916
2008-04-16,22.769735
2008-04-17,22.982084
2008-04-18,23.595579
2008-04-21,23.925911
2008-04-22,23.792202
2008-04-23,24.736029
2008-04-24,25.011305
2008-04-25,23.461866
2008-04-28,22.801193
2008-04-29,22.525911
2008-04-30,22.431522
2008-05-01,23.123665
2008-05-02,22.997816
2008-05-05,22.871973
2008-05-06,23.359619
2008-05-07,22.974222
2008-05-08,23.021414
2008-05-09,23.115797
2008-05-12,23.587706
2008-05-13,23.508762
2008-05-14,23.627176
2008-05-15,24.037674
2008-05-16,23.674543
2008-05-19,23.256155
2008-05-20,22.703566
2008-05-21,22.300961
2008-05-22,22.474632
2008-05-23,22.143078
2008-05-27,22.450951
2008-05-28,22.245699
2008-05-29,22.348324
2008-05-30,22.356222
2008-06-02,21.945724
2008-06-03,21.558912
2008-06-04,21.740484
2008-06-05,22.340433
2008-06-06,21.701012
2008-06-09,21.87468
2008-06-10,22.016775
2008-06-11,21.408926
2008-06-12,22.29307
2008-06-13,22.948288
2008-06-16,22.837763
2008-06-17,22.73514
2008-06-18,22.46674
2008-06-19,22.837763
2008-06-20,22.285173
2008-06-23,22.079924
2008-06-24,21.890463
2008-06-25,22.379906
2008-06-26,21.90625
2008-06-27,21.811518
2008-06-30,21.716801
2008-07-01,21.211573
2008-07-02,20.43005
2008-07-03,20.508993
2008-07-07,20.548464
2008-07-08,20.406368
2008-07-09,19.916933
2008-07-10,20.090603
2008-07-11,19.93272
2008-07-14,19.853775
2008-07-15,20.643192
2008-07-16,21.519442
2008-07-17,21.724688
2008-07-18,20.414257
2008-07-21,20.240591
2008-07-22,20.366894
2008-07-23,20.864229
2008-07-24,20.082706
2008-07-25,20.651089
2008-07-28,20.130072
2008-07-29,20.611614
2008-07-30,20.706341
2008-07-31,20.303745
2008-08-01,20.082706
2008-08-04,19.956402
2008-08-05,20.690548
2008-08-06,21.329981
2008-08-07,21.622065
2008-08-08,22.206232
2008-08-11,22.024668
2008-08-12,22.198338
2008-08-13,22.03256
2008-08-14,22.03256
2008-08-15,21.953621
2008-08-18,21.858889
2008-08-19,21.652826
2008-08-20,21.629049
2008-08-21,21.541864
2008-08-22,22.064957
2008-08-25,21.922293
2008-08-26,21.613201
2008-08-27,21.843042
2008-08-28,22.144209
2008-08-29,21.629049
2008-09-02,21.478462
2008-09-03,21.319942
2008-09-04,20.884037
2008-09-05,20.329248
2008-09-08,20.701752
2008-09-09,20.685904
2008-09-10,20.955366
2008-09-11,21.668673
2008-09-12,21.890594
2008-09-15,21.256542
2008-09-16,20.598711
2008-09-17,19.47328
2008-09-18,20.020145
2008-09-19,19.940884
2008-09-22,20.1311
2008-09-23,20.162798
2008-09-24,20.384729
2008-09-25,21.090101
2008-09-26,21.716232
2008-09-29,19.822004
2008-09-30,21.153511
2008-10-01,20.98707
2008-10-02,20.804779
2008-10-03,20.86026
2008-10-06,19.742744
2008-10-07,18.41124
2008-10-08,18.236872
2008-10-09,17.67416
2008-10-10,17.04011
2008-10-13,20.210363
2008-10-14,19.100775
2008-10-15,17.959484
2008-10-16,19.1721
2008-10-17,18.966032
2008-10-20,19.592157
2008-10-21,18.514275
2008-10-22,17.063883
2008-10-23,17.690008
2008-10-24,17.404682
2008-10-27,16.786486
2008-10-28,18.30821
2008-10-29,18.228947
2008-10-30,17.935699
2008-10-31,17.697933
2008-11-03,17.92778
2008-11-04,18.649008
2008-11-05,17.499794
2008-11-06,16.548714
2008-11-07,17.04011
2008-11-10,16.881592
2008-11-11,16.802341
2008-11-12,16.089027
2008-11-13,16.841963
2008-11-14,15.898809
2008-11-17,15.31232
2008-11-18,15.655429
2008-11-19,14.594182
2008-11-20,13.987749
2008-11-21,15.703307
2008-11-24,16.509218
2008-11-25,15.950664
2008-11-26,16.349623
2008-11-28,16.134188
2008-12-01,14.849518
2008-12-02,15.280401
2008-12-03,15.854914
2008-12-04,15.248485
2008-12-05,15.854914
2008-12-08,16.764559
2008-12-09,16.437405
2008-12-10,16.445381
2008-12-11,15.519785
2008-12-12,15.447968
2008-12-15,15.192631
2008-12-16,16.046415
2008-12-17,15.687345
2008-12-18,15.400092
2008-12-19,15.256464
2008-12-22,15.304338
2008-12-23,15.384134
2008-12-24,15.296357
2008-12-26,15.264439
2008-12-29,15.128791
2008-12-30,15.432012
2008-12-31,15.511801
2009-01-02,16.221966
2009-01-05,16.373566
2009-01-06,16.565073
2009-01-07,15.567659
2009-01-08,16.054396
2009-01-09,15.575633
2009-01-12,15.535741
2009-01-13,15.815017
2009-01-14,15.232523
2009-01-15,15.352218
2009-01-16,15.727242
2009-01-20,14.745786
2009-01-21,15.463924
2009-01-22,13.65262
2009-01-23,13.724436
2009-01-26,14.067541
2009-01-27,14.091482
2009-01-28,14.394695
2009-01-29,14.035626
2009-01-30,13.644643
2009-02-02,14.227131
2009-02-03,14.761744
2009-02-04,14.865476
2009-02-05,15.192631
2009-02-06,15.687345
2009-02-09,15.511801
2009-02-10,15.001121
2009-02-11,15.328272
2009-02-12,15.368173
2009-02-13,15.232523
2009-02-17,14.533566
2009-02-18,14.557667
2009-02-19,14.388954
2009-02-20,14.461259
2009-02-23,13.826571
2009-02-24,13.794431
2009-02-25,13.625723
2009-02-26,13.191879
2009-02-27,12.974961
2009-03-02,12.685737
2009-03-03,12.758042
2009-03-04,12.950862
2009-03-05,12.267968
2009-03-06,12.275998
2009-03-09,12.171559
2009-03-10,13.240085
2009-03-11,13.746232
2009-03-12,13.66589
2009-03-13,13.376668
2009-03-16,13.055305
2009-03-17,13.577512
2009-03-18,13.625723
2009-03-19,13.770328
2009-03-20,13.706059
2009-03-23,14.726378
2009-03-24,14.405018
2009-03-25,14.364852
2009-03-26,15.128086
2009-03-27,14.5657
2009-03-30,14.043487
2009-03-31,14.758518
2009-04-01,15.513713
2009-04-02,15.497649
2009-04-03,15.063808
2009-04-06,15.071846
2009-04-07,15.071846
2009-04-08,15.41731
2009-04-09,15.802939
2009-04-13,15.738667
2009-04-14,15.545847
2009-04-15,15.128086
2009-04-16,15.875247
2009-04-17,15.425342
2009-04-20,14.951336
2009-04-21,15.240556
2009-04-22,15.087914
2009-04-23,15.20039
2009-04-24,16.799162
2009-04-27,16.389427
2009-04-28,16.011824
2009-04-29,16.268915
2009-04-30,16.276951
2009-05-01,16.26088
2009-05-04,16.220718
2009-05-05,15.899349
2009-05-06,15.899349
2009-05-07,15.521748
2009-05-08,15.602096
2009-05-11,15.521748
2009-05-12,15.979688
2009-05-13,15.867215
2009-05-14,16.11627
2009-05-15,16.244814
2009-05-18,16.550104
2009-05-19,16.420744
2009-05-20,16.477341
2009-05-21,16.024576
2009-05-22,15.967985
2009-05-26,16.445
2009-05-27,16.275219
2009-05-28,16.533936
2009-05-29,16.889681
2009-06-01,17.302017
2009-06-02,17.302017
2009-06-03,17.568821
2009-06-04,17.649675
2009-06-05,17.900309
2009-06-08,17.827541
2009-06-09,17.851803
2009-06-10,18.231798
2009-06-11,18.458178
2009-06-12,18.862432
2009-06-15,18.9352
2009-06-16,18.959455
2009-06-17,19.145411
2009-06-18,18.99988
2009-06-19,19.460728
2009-06-22,18.82201
2009-06-23,18.87051
2009-06-24,18.975624
2009-06-25,19.234344
2009-06-26,18.878599
2009-06-29,19.290943
2009-06-30,19.21818
2009-07-01,19.436468
2009-07-02,18.894777
2009-07-06,18.757326
2009-07-07,18.21563
2009-07-08,18.239885
2009-07-09,18.14286
2009-07-10,18.102436
2009-07-13,18.781582
2009-07-14,18.684561
2009-07-15,19.501152
2009-07-16,19.759871
2009-07-17,19.638597
2009-07-20,19.832642
2009-07-21,20.075193
2009-07-22,20.05093
2009-07-23,20.6654
2009-07-24,18.959455
2009-07-27,18.684561
2009-07-28,18.975624
2009-07-29,19.242428
2009-07-30,19.250513
2009-07-31,19.01605
2009-08-03,19.266685
2009-08-04,19.21818
2009-08-05,19.250513
2009-08-06,18.967539
2009-08-07,19.048386
2009-08-10,18.9352
2009-08-11,18.700731
2009-08-12,19.024134
2009-08-13,19.096901
2009-08-14,19.153494
2009-08-17,18.797752
2009-08-18,19.171753
2009-08-19,19.228666
2009-08-20,19.24493
2009-08-21,19.846588
2009-08-24,20.03359
2009-08-25,20.03359
2009-08-26,19.960413
2009-08-27,20.07424
2009-08-28,20.066114
2009-08-31,20.041725
2009-09-01,19.513237
2009-09-02,19.39941
2009-09-03,19.602673
2009-09-04,20.017334
2009-09-08,20.179941
2009-09-09,20.147419
2009-09-10,20.326288
2009-09-11,20.212461
2009-09-14,20.326288
2009-09-15,20.488903
2009-09-16,20.488903
2009-09-17,20.570208
2009-09-18,20.537683
2009-09-21,20.570208
2009-09-22,20.952337
2009-09-23,20.903553
2009-09-24,21.090557
2009-09-25,20.773466
2009-09-28,21.00112
2009-09-29,20.936077
2009-09-30,20.911688
2009-10-01,20.228727
2009-10-02,20.293772
2009-10-05,20.03359
2009-10-06,20.415724
2009-10-07,20.407593
2009-10-08,20.871033
2009-10-09,20.773466
2009-10-12,20.911688
2009-10-13,20.984863
2009-10-14,21.106819
2009-10-15,21.716602
2009-10-16,21.545864
2009-10-19,21.432041
2009-10-20,21.44017
2009-10-21,21.61091
2009-10-22,21.61904
2009-10-23,22.781706
2009-10-26,23.318317
2009-10-27,23.245146
2009-10-28,22.781706
2009-10-29,22.944313
2009-10-30,22.545919
2009-11-02,22.667875
2009-11-03,22.383314
2009-11-04,22.814226
2009-11-05,23.147577
2009-11-06,23.188231
2009-11-09,23.570362
2009-11-10,23.586628
2009-11-11,23.67606
2009-11-12,23.871191
2009-11-13,24.090717
2009-11-16,24.017538
2009-11-17,24.499361
2009-11-18,24.589191
2009-11-19,24.319702
2009-11-20,24.189035
2009-11-23,24.450365
2009-11-24,24.425861
2009-11-25,24.327864
2009-11-27,23.862377
2009-11-30,24.017536
2009-12-01,24.507528
2009-12-02,24.319702
2009-12-03,24.360533
2009-12-04,24.483028
2009-12-07,24.327864
2009-12-08,24.148207
2009-12-09,24.262533
2009-12-10,24.393202
2009-12-11,24.376865
2009-12-14,24.589191
2009-12-15,24.515694
2009-12-16,24.581028
2009-12-17,24.172707
2009-12-18,24.793352
2009-12-21,24.924023
2009-12-22,25.169012
2009-12-23,25.250677
2009-12-24,25.316008
2009-12-28,25.454838
2009-12-29,25.634502
2009-12-30,25.283342
2009-12-31,24.89135
2010-01-04,25.275177
2010-01-05,25.283342
2010-01-06,25.128178
2010-01-07,24.866852
2010-01-08,25.038349
2010-01-11,24.719858
2010-01-12,24.55653
2010-01-13,24.785191
2010-01-14,25.283342
2010-01-15,25.201679
2010-01-19,25.397671
2010-01-20,24.981182
2010-01-21,24.507528
2010-01-22,23.650047
2010-01-25,23.944042
2010-01-26,24.091042
2010-01-27,24.229874
2010-01-28,23.813379
2010-01-29,23.013071
2010-02-01,23.200891
2010-02-02,23.24173
2010-02-03,23.38056
2010-02-04,22.735409
2010-02-05,22.882408
2010-02-08,22.637409
2010-02-09,22.874241
2010-02-10,22.857906
2010-02-11,22.964071
2010-02-12,22.808908
2010-02-16,23.260166
2010-02-17,23.457073
2010-02-18,23.768854
2010-02-19,23.604755
2010-02-22,23.571939
2010-02-23,23.24375
2010-02-24,23.489887
2010-02-25,23.465281
2010-02-26,23.522713
2010-03-01,23.809872
2010-03-02,23.350409
2010-03-03,23.350409
2010-03-04,23.489887
2010-03-05,23.457073
2010-03-08,23.489887
2010-03-09,23.62937
2010-03-10,23.768854
2010-03-11,23.941149
2010-03-12,24.014992
2010-03-15,24.031397
2010-03-16,24.09704
2010-03-17,24.310352
2010-03-18,24.293947
2010-03-19,24.277538
2010-03-22,24.285742
2010-03-23,24.515471
2010-03-24,24.326765
2010-03-25,24.622133
2010-03-26,24.334965
2010-03-29,24.277538
2010-03-30,24.42523
2010-03-31,24.031397
2010-04-01,23.92474
2010-04-05,24.014992
2010-04-06,24.056015
2010-04-07,24.080626
2010-04-08,24.548292
2010-04-09,24.892885
2010-04-12,24.876476
2010-04-13,24.983135
2010-04-14,25.286715
2010-04-15,25.327732
2010-04-16,25.163635
2010-04-19,25.467211
2010-04-20,25.729757
2010-04-21,25.705143
2010-04-22,25.754374
2010-04-23,25.401571
2010-04-26,25.524643
2010-04-27,25.311319
2010-04-28,25.360548
2010-04-29,25.434395
2010-04-30,25.056971
2010-05-03,25.319527
2010-05-04,24.720583
2010-05-05,24.490864
2010-05-06,23.777056
2010-05-07,23.145294
2010-05-10,23.744236
2010-05-11,23.695007
2010-05-12,24.15447
2010-05-13,23.990374
2010-05-14,23.736031
2010-05-17,23.744236
2010-05-18,23.571165
2010-05-19,23.274466
2010-05-20,22.343155
2010-05-21,22.120626
2010-05-24,21.650854
2010-05-25,21.486015
2010-05-26,20.612406
2010-05-27,21.428329
2010-05-28,21.263494
2010-06-01,21.337677
2010-06-02,21.807444
2010-06-03,22.137112
2010-06-04,21.255249
2010-06-07,20.843166
2010-06-08,20.694822
2010-06-09,20.431089
2010-06-10,20.604164
2010-06-11,21.148111
2010-06-14,21.016249
2010-06-15,21.906353
2010-06-16,21.692062
2010-06-17,21.733267
2010-06-18,21.79096
2010-06-21,21.387117
2010-06-22,21.23877
2010-06-23,20.859653
2010-06-24,20.604164
2010-06-25,20.216806
2010-06-28,20.035486
2010-06-29,19.211317
2010-06-30,18.964071
2010-07-01,19.087696
2010-07-02,19.17835
2010-07-06,19.631645
2010-07-07,20.027243
2010-07-08,20.117905
2010-07-09,20.002514
2010-07-12,20.464052
2010-07-13,20.7113
2010-07-14,20.966795
2010-07-15,21.024487
2010-07-16,20.513506
2010-07-19,20.793716
2010-07-20,20.999763
2010-07-21,20.703066
2010-07-22,21.296463
2010-07-23,21.271736
2010-07-26,21.510744
2010-07-27,21.560194
2010-07-28,21.387117
2010-07-29,21.453054
2010-07-30,21.271736
2010-08-02,21.700306
2010-08-03,21.560194
2010-08-04,21.205801
2010-08-05,20.9091
2010-08-06,21.057455
2010-08-09,21.106899
2010-08-10,20.661852
2010-08-11,20.488775
2010-08-12,20.183838
2010-08-13,20.109661
2010-08-16,20.19208
2010-08-17,20.473791
2010-08-18,20.564934
2010-08-19,20.250074
2010-08-20,20.076084
2010-08-23,20.117508
2010-08-24,19.918655
2010-08-25,19.968369
2010-08-26,19.736368
2010-08-27,19.827509
2010-08-30,19.587227
2010-08-31,19.446375
2010-09-01,19.802647
2010-09-02,19.835796
2010-09-03,20.125793
2010-09-07,19.852365
