Date,PG
2010-06-04,48.298969
2010-06-07,48.155975
2010-06-08,49.363453
2010-06-09,48.831211
2010-06-10,49.180737
2010-06-11,48.465794
2010-06-14,48.656437
2010-06-15,49.180737
2010-06-16,48.60878
2010-06-17,49.061584
2010-06-18,48.696175
2010-06-21,48.537285
2010-06-22,48.235424
2010-06-23,48.759705
2010-06-24,48.354576
2010-06-25,47.496628
2010-06-28,48.155975
2010-06-29,47.917652
2010-06-30,47.647575
2010-07-01,47.298035
2010-07-02,47.170933
2010-07-06,47.139156
2010-07-07,48.314854
2010-07-08,49.212517
2010-07-09,49.053631
2010-07-12,49.323723
2010-07-13,49.562057
2010-07-14,49.776539
2010-07-15,49.832142
2010-07-16,49.244289
2010-07-19,49.141022
2010-07-20,49.307846
2010-07-21,48.925156
2010-07-22,49.133316
2010-07-23,49.565639
2010-07-26,50.054008
2010-07-27,50.502354
2010-07-28,50.198116
2010-07-29,49.373501
2010-07-30,48.965183
2010-08-02,49.685738
2010-08-03,47.988434
2010-08-04,47.676208
2010-08-05,47.924397
2010-08-06,48.052494
2010-08-09,48.340717
2010-08-10,48.66095
2010-08-11,48.252632
2010-08-12,48.028465
2010-08-13,47.89238
2010-08-16,47.85236
2010-08-17,48.268658
2010-08-18,48.636936
2010-08-19,48.188591
2010-08-20,48.020473
2010-08-23,48.060497
2010-08-24,47.764267
2010-08-25,47.77227
2010-08-26,47.668198
2010-08-27,47.876358
2010-08-30,47.532089
2010-08-31,47.77227
2010-09-01,47.876358
2010-09-02,48.092525
2010-09-03,48.268658
2010-09-07,48.148567
2010-09-08,48.332699
2010-09-09,48.268658
2010-09-10,48.356731
2010-09-13,48.42078
2010-09-14,48.548866
2010-09-15,48.925156
2010-09-16,48.925156
2010-09-17,48.813061
2010-09-20,49.181358
2010-09-21,49.253414
2010-09-22,49.469578
2010-09-23,49.013218
2010-09-24,49.34948
2010-09-27,48.86911
2010-09-28,48.532845
2010-09-29,48.236637
2010-09-30,48.01247
2010-10-01,48.164581
2010-10-04,48.004448
2010-10-05,48.692978
2010-10-06,48.733009
2010-10-07,48.676964
2010-10-08,49.525608
2010-10-11,49.749786
2010-10-12,49.653709
2010-10-13,50.142075
2010-10-14,50.278183
2010-10-15,50.246151
2010-10-18,50.718517
2010-10-19,50.58242
2010-10-20,51.124557
2010-10-21,51.237503
2010-10-22,51.148746
2010-10-25,51.261711
2010-10-26,50.713097
2010-10-27,50.890587
2010-10-28,50.979332
2010-10-29,51.285904
2010-11-01,51.326248
2010-11-02,51.648945
2010-11-03,51.882919
2010-11-04,52.439575
2010-11-05,52.439575
2010-11-08,52.237892
2010-11-09,52.286297
2010-11-10,52.092667
2010-11-11,51.923252
2010-11-12,51.899044
2010-11-15,51.866779
2010-11-16,51.189106
2010-11-17,51.043884
2010-11-18,51.648945
2010-11-19,51.673149
2010-11-22,51.277843
2010-11-23,50.511421
2010-11-24,50.503345
2010-11-26,50.124176
2010-11-29,50.124176
2010-11-30,49.268997
2010-12-01,50.140308
2010-12-02,50.309715
2010-12-03,50.285526
2010-12-06,50.067703
2010-12-07,50.140308
2010-12-08,50.52755
2010-12-09,50.721169
2010-12-10,50.987408
2010-12-13,50.979332
2010-12-14,51.269775
2010-12-15,51.342377
2010-12-16,52.036198
2010-12-17,52.286297
2010-12-20,52.415367
2010-12-21,52.334705
2010-12-22,52.399242
2010-12-23,52.633209
2010-12-27,52.173344
2010-12-28,52.245956
2010-12-29,51.955521
2010-12-30,51.858704
2010-12-31,51.899044
2011-01-03,52.254017
2011-01-04,52.399242
2011-01-05,52.278229
2011-01-06,52.189476
2011-01-07,52.036198
2011-01-10,51.923252
2011-01-11,51.665089
2011-01-12,52.415367
2011-01-13,52.826824
2011-01-14,52.867165
2011-01-18,52.842957
2011-01-19,53.112785
2011-01-20,53.478523
2011-01-21,53.567928
2011-01-24,54.112465
2011-01-25,54.210003
2011-01-26,53.730484
2011-01-27,52.161884
2011-01-28,52.178131
2011-01-31,51.308498
2011-02-01,51.137821
2011-02-02,51.032177
2011-02-03,51.121571
2011-02-04,51.698616
2011-02-07,52.462593
2011-02-08,52.535744
2011-02-09,52.332561
2011-02-10,52.486984
2011-02-11,52.608891
2011-02-14,52.454468
2011-02-15,51.950562
2011-02-16,51.820534
2011-02-17,52.015587
2011-02-18,52.259407
2011-02-22,52.072487
2011-02-23,52.137501
2011-02-24,51.243477
2011-02-25,51.0728
2011-02-28,51.243477
2011-03-01,50.991531
2011-03-02,50.72332
2011-03-03,50.837109
2011-03-04,50.414486
2011-03-07,50.154404
2011-03-08,50.430737
2011-03-09,50.390099
2011-03-10,49.975609
2011-03-11,49.975609
2011-03-14,49.861816
2011-03-15,49.301025
2011-03-16,48.545177
2011-03-17,49.11409
2011-03-18,49.252254
2011-03-21,49.821182
2011-03-22,49.520458
2011-03-23,49.504215
2011-03-24,49.691135
2011-03-25,49.479828
2011-03-28,49.301025
2011-03-29,49.804924
2011-03-30,50.365719
2011-03-31,50.065002
2011-04-01,50.455112
2011-04-04,50.601425
2011-04-05,50.121895
2011-04-06,50.195038
2011-04-07,50.495766
2011-04-08,50.308823
2011-04-11,50.544521
2011-04-12,51.113438
2011-04-13,51.194721
2011-04-14,51.446667
2011-04-15,52.161884
2011-04-18,52.015587
2011-04-19,51.901802
2011-04-20,51.788017
2011-04-21,51.422287
2011-04-25,51.503555
2011-04-26,51.877426
2011-04-27,52.463348
2011-04-28,52.856701
2011-04-29,53.184498
2011-05-02,53.413952
2011-05-03,53.848286
2011-05-04,54.471077
2011-05-05,53.987583
2011-05-06,53.487713
2011-05-09,53.381168
2011-05-10,53.864674
2011-05-11,54.020363
2011-05-12,54.774284
2011-05-13,54.790684
2011-05-16,54.856255
2011-05-17,55.249599
2011-05-18,55.216812
2011-05-19,55.282379
2011-05-20,55.200424
2011-05-23,54.946392
2011-05-24,54.913605
2011-05-25,54.397339
2011-05-26,54.241642
2011-05-27,54.249828
2011-05-31,54.905415
2011-06-01,54.413719
2011-06-02,54.094128
2011-06-03,53.618816
2011-06-06,53.676193
2011-06-07,53.315609
2011-06-08,53.143524
2011-06-09,53.274647
2011-06-10,53.020596
2011-06-13,53.077969
2011-06-14,53.069767
2011-06-15,52.250282
2011-06-16,52.66003
2011-06-17,53.012398
2011-06-20,53.340195
2011-06-21,52.627251
2011-06-22,52.496132
2011-06-23,52.004448
2011-06-24,51.291496
2011-06-27,51.479969
2011-06-28,51.398026
2011-06-29,51.258713
2011-06-30,52.094589
2011-07-01,52.668228
2011-07-05,52.66003
2011-07-06,53.020596
2011-07-07,53.225468
2011-07-08,53.209087
2011-07-11,53.036991
2011-07-12,52.881287
2011-07-13,52.971436
2011-07-14,52.938648
2011-07-15,53.127132
2011-07-18,52.897678
2011-07-19,52.94685
2011-07-20,53.041855
2011-07-21,53.281452
2011-07-22,53.083168
2011-07-25,52.306545
2011-07-26,52.124779
2011-07-27,51.389465
2011-07-28,51.158119
2011-07-29,50.802868
2011-08-01,50.753296
2011-08-02,50.290619
2011-08-03,50.174957
2011-08-04,49.224823
2011-08-05,50.05928
2011-08-08,48.985241
2011-08-09,49.75359
2011-08-10,48.34079
2011-08-11,49.943615
2011-08-12,50.513702
2011-08-15,51.125084
2011-08-16,50.910259
2011-08-17,50.951576
2011-08-18,50.282364
2011-08-19,50.364986
2011-08-22,50.984623
2011-08-23,52.066944
2011-08-24,52.306545
2011-08-25,51.662109
2011-08-26,51.695145
2011-08-29,52.124779
2011-08-30,52.46352
2011-08-31,52.612236
2011-09-01,52.265232
2011-09-02,51.678635
2011-09-06,51.538181
2011-09-07,51.819084
2011-09-08,51.976063
2011-09-09,51.092033
2011-09-12,51.083767
2011-09-13,51.174652
2011-09-14,51.505131
2011-09-15,51.868656
2011-09-16,53.149269
2011-09-19,52.719646
2011-09-20,52.942715
2011-09-21,52.066944
2011-09-22,50.538479
2011-09-23,50.604591
2011-09-26,51.670372
2011-09-27,52.265232
2011-09-28,51.827358
2011-09-29,52.628761
2011-09-30,52.199142
2011-10-03,51.918224
2011-10-04,52.356117
2011-10-05,52.331329
2011-10-06,52.554405
2011-10-07,52.802265
2011-10-10,53.537582
2011-10-11,53.347549
2011-10-12,53.611931
2011-10-13,53.413658
2011-10-14,53.611931
2011-10-17,53.091434
2011-10-18,53.636723
2011-10-19,53.932411
2011-10-20,54.215607
2011-10-21,55.190132
2011-10-24,54.448833
2011-10-25,53.73251
2011-10-26,54.098999
2011-10-27,54.357208
2011-10-28,53.915756
2011-10-31,53.299381
2011-11-01,52.233227
2011-11-02,52.35817
2011-11-03,52.649693
2011-11-04,52.499767
2011-11-07,52.857929
2011-11-08,53.482632
2011-11-09,52.241554
2011-11-10,52.674679
2011-11-11,53.216087
2011-11-14,52.516426
2011-11-15,52.941227
2011-11-16,52.708008
2011-11-17,52.424801
2011-11-18,52.674679
2011-11-21,51.358643
2011-11-22,51.383636
2011-11-23,50.858891
2011-11-25,50.808914
2011-11-28,51.841755
2011-11-29,52.083302
2011-11-30,53.782501
2011-12-01,53.37434
2011-12-02,53.857452
2011-12-05,54.007378
2011-12-06,54.007378
2011-12-07,54.332214
2011-12-08,53.699192
2011-12-09,54.115654
2011-12-12,53.56591
2011-12-13,53.915756
2011-12-14,53.682522
2011-12-15,54.132309
2011-12-16,54.257252
2011-12-19,54.098999
2011-12-20,54.798679
2011-12-21,54.973572
2011-12-22,55.13184
2011-12-23,55.531647
2011-12-27,55.631603
2011-12-28,55.423367
2011-12-29,55.781521
2011-12-30,55.56496
2012-01-03,55.664913
2012-01-04,55.639923
2012-01-05,55.4067
2012-01-06,55.27343
2012-01-09,55.506657
2012-01-10,55.248447
2012-01-11,54.707031
2012-01-12,54.815315
2012-01-13,54.815315
2012-01-17,55.190132
2012-01-18,55.43782
2012-01-19,55.479801
2012-01-20,55.605732
2012-01-23,54.57304
2012-01-24,54.153252
2012-01-25,54.556255
2012-01-26,54.405121
2012-01-27,53.985336
2012-01-30,53.070187
2012-01-31,52.927452
2012-02-01,53.070187
2012-02-02,53.16254
2012-02-03,52.700771
2012-02-06,53.322056
2012-02-07,53.481583
2012-02-08,53.431206
2012-02-09,53.767052
2012-02-10,53.632706
2012-02-13,53.926567
2012-02-14,54.136463
2012-02-15,54.195232
2012-02-16,54.740959
2012-02-17,54.497482
2012-02-21,54.086075
2012-02-22,54.102875
2012-02-23,55.765251
2012-02-24,56.008739
2012-02-27,56.000343
2012-02-28,56.579639
2012-02-29,56.772751
2012-03-01,55.966759
2012-03-02,55.975155
2012-03-05,56.210224
2012-03-06,56.117878
2012-03-07,55.899593
2012-03-08,56.168255
2012-03-09,56.193447
2012-03-12,56.848324
2012-03-13,57.007839
2012-03-14,56.965858
2012-03-15,56.823128
2012-03-16,56.462109
2012-03-19,56.428516
2012-03-20,56.428516
2012-03-21,56.420132
2012-03-22,56.688797
2012-03-23,56.613235
2012-03-26,56.63842
2012-03-27,56.378159
2012-03-28,56.411747
2012-03-29,56.260609
2012-03-30,56.428516
2012-04-02,56.72237
2012-04-03,56.32777
2012-04-04,56.470509
2012-04-05,56.512474
2012-04-09,56.092693
2012-04-10,55.706482
2012-04-11,55.782036
2012-04-12,55.48819
2012-04-13,55.253109
2012-04-16,56.067505
2012-04-17,56.269001
2012-04-18,56.042328
2012-04-19,55.891193
2012-04-20,56.680401
2012-04-23,55.958366
2012-04-24,56.252216
2012-04-25,56.634914
2012-04-26,56.617989
2012-04-27,54.560532
2012-04-30,53.883179
2012-05-01,53.823914
2012-05-02,54.171055
2012-05-03,54.619801
2012-05-04,54.425056
2012-05-07,54.399658
2012-05-08,54.323456
2012-05-09,53.908585
2012-05-10,54.306522
2012-05-11,53.917046
2012-05-14,53.832378
2012-05-15,53.950916
2012-05-16,54.433529
2012-05-17,54.154133
2012-05-18,53.781586
2012-05-21,53.671509
2012-05-22,53.468307
2012-05-23,52.824818
2012-05-24,52.977219
2012-05-25,52.909489
2012-05-29,53.298969
2012-05-30,52.765549
2012-05-31,52.740154
2012-06-01,52.11359
2012-06-04,51.986599
2012-06-05,51.79187
2012-06-06,52.325279
2012-06-07,53.1381
2012-06-08,53.129627
2012-06-11,52.951832
2012-06-12,53.1381
2012-06-13,52.977219
2012-06-14,53.493706
2012-06-15,53.239697
2012-06-18,52.740154
2012-06-19,52.672413
2012-06-20,51.131443
2012-06-21,50.589569
2012-06-22,50.657303
2012-06-25,50.217033
2012-06-26,50.183155
2012-06-27,50.784309
2012-06-28,51.04678
2012-06-29,51.859604
2012-07-02,51.808792
2012-07-03,51.952732
2012-07-05,51.944263
2012-07-06,51.885002
2012-07-09,52.11359
2012-07-10,52.266006
2012-07-11,51.986599
2012-07-12,53.933979
2012-07-13,55.110874
2012-07-16,54.873798
2012-07-17,55.331013
2012-07-18,55.358337
2012-07-19,55.443745
2012-07-20,55.281483
2012-07-23,54.991108
2012-07-24,54.675117
2012-07-25,54.675117
2012-07-26,55.136295
2012-07-27,55.588928
2012-07-30,55.597469
2012-07-31,55.119221
2012-08-01,54.666588
2012-08-02,54.239559
2012-08-03,55.939087
2012-08-06,56.203831
2012-08-07,56.553982
2012-08-08,56.981014
2012-08-09,56.989548
2012-08-10,57.023701
2012-08-13,56.776047
2012-08-14,56.989548
2012-08-15,56.912674
2012-08-16,57.220139
2012-08-17,57.220139
2012-08-20,57.006626
2012-08-21,57.023701
2012-08-22,57.092033
2012-08-23,56.946835
2012-08-24,57.237213
2012-08-27,57.314083
2012-08-28,57.211586
2012-08-29,57.109108
2012-08-30,57.117645
2012-08-31,57.382408
2012-09-04,57.561745
2012-09-05,57.467808
2012-09-06,58.279125
2012-09-07,58.518269
2012-09-10,58.509712
2012-09-11,58.296219
2012-09-12,58.159573
2012-09-13,58.851337
2012-09-14,59.064857
2012-09-17,59.141705
2012-09-18,59.116093
2012-09-19,59.150249
2012-09-20,59.406452
2012-09-21,59.28688
2012-09-24,59.577259
2012-09-25,59.432072
2012-09-26,59.184418
2012-09-27,59.184418
2012-09-28,59.235638
2012-10-01,59.312504
2012-10-02,58.748856
2012-10-03,59.073391
2012-10-04,59.252728
2012-10-05,59.466232
2012-10-08,59.013603
2012-10-09,58.671986
2012-10-10,58.193733
2012-10-11,58.074158
2012-10-12,58.02293
2012-10-15,58.680531
2012-10-16,58.928204
2012-10-17,59.816807
2012-10-18,59.816807
2012-10-19,59.041847
2012-10-22,58.981579
2012-10-23,58.068871
2012-10-24,58.619938
2012-10-25,60.333412
2012-10-26,59.790977
2012-10-31,59.618736
2012-11-01,59.627357
2012-11-02,59.575699
2012-11-05,59.127949
2012-11-06,59.35183
2012-11-07,58.602722
2012-11-08,57.612514
2012-11-09,57.698631
2012-11-12,57.758892
2012-11-13,57.560852
2012-11-14,57.285324
2012-11-15,57.104507
2012-11-16,57.535023
2012-11-19,58.482166
2012-11-20,58.809361
2012-11-21,58.955746
2012-11-23,59.920109
2012-11-26,59.825397
2012-11-27,59.403481
2012-11-28,59.790977
2012-11-29,59.842628
2012-11-30,60.126759
2012-12-03,59.911514
2012-12-04,59.679035
2012-12-05,59.765118
2012-12-06,60.230103
2012-12-07,60.522865
2012-12-10,60.462578
2012-12-11,60.841446
2012-12-12,60.927544
2012-12-13,60.385067
2012-12-14,60.212872
2012-12-17,60.212872
2012-12-18,60.247318
2012-12-19,59.704849
2012-12-20,60.118164
2012-12-21,59.171005
2012-12-24,58.998787
2012-12-26,58.551064
2012-12-27,58.525219
2012-12-28,57.819176
2012-12-31,58.456337
2013-01-02,59.747902
2013-01-03,59.369049
2013-01-04,59.48959
2013-01-07,59.084908
2013-01-08,58.990189
2013-01-09,59.308765
2013-01-10,59.644596
2013-01-11,59.601536
2013-01-14,59.954544
2013-01-15,60.169815
2013-01-16,60.188915
2013-01-17,60.47538
2013-01-18,60.709736
2013-01-22,60.718403
2013-01-23,61.360748
2013-01-24,61.126385
2013-01-25,63.582901
2013-01-28,64.034248
2013-01-29,65.101952
2013-01-30,65.171387
2013-01-31,65.240837
2013-02-01,65.90052
2013-02-04,65.318954
2013-02-05,65.709549
2013-02-06,66.100174
2013-02-07,66.100174
2013-02-08,65.752953
2013-02-11,65.805038
2013-02-12,65.952621
2013-02-13,66.456062
2013-02-14,66.647018
2013-02-15,66.438705
2013-02-19,67.167847
2013-02-20,66.90744
2013-02-21,66.872711
2013-02-22,66.8293
2013-02-25,65.90052
2013-02-26,66.039421
2013-02-27,66.620995
2013-02-28,66.126213
2013-03-01,66.395302
2013-03-04,66.560211
2013-03-05,66.881393
2013-03-06,67.011604
2013-03-07,66.75119
2013-03-08,66.994232
2013-03-11,67.1418
2013-03-12,66.98555
2013-03-13,66.664391
2013-03-14,67.176529
2013-03-15,66.265091
2013-03-18,66.108856
2013-03-19,66.933479
2013-03-20,67.341461
2013-03-21,67.020271
2013-03-22,67.072372
2013-03-25,66.560211
2013-03-26,67.185219
2013-03-27,66.890076
2013-03-28,66.890076
2013-04-01,67.44561
2013-04-02,68.53933
2013-04-03,67.810188
2013-04-04,68.174759
2013-04-05,67.905663
2013-04-08,68.391762
2013-04-09,67.931702
2013-04-10,68.782364
2013-04-11,69.155647
2013-04-12,69.511513
2013-04-15,69.138268
2013-04-16,69.528885
2013-04-17,68.626122
2013-04-18,69.329247
2013-04-19,70.683342
2013-04-22,70.65731
2013-04-23,71.646873
2013-04-24,67.433998
2013-04-25,66.961807
2013-04-26,67.416504
2013-04-29,67.923653
2013-04-30,67.127953
2013-05-01,67.320313
2013-05-02,67.993599
2013-05-03,68.369621
2013-05-06,67.984848
2013-05-07,68.151001
2013-05-08,68.588203
2013-05-09,68.387085
2013-05-10,68.868019
2013-05-13,68.719345
2013-05-14,69.488831
2013-05-15,70.54686
2013-05-16,70.127144
2013-05-17,69.969742
2013-05-20,69.15657
2013-05-21,68.902969
2013-05-22,68.920471
2013-05-23,68.815536
2013-05-24,71.59613
2013-05-28,70.704254
2013-05-29,68.990433
2013-05-30,69.15657
2013-05-31,67.119209
2013-06-03,67.906166
2013-06-04,67.65258
2013-06-05,67.031769
2013-06-06,67.171677
2013-06-07,67.984848
2013-06-10,68.264679
2013-06-11,68.308403
2013-06-12,67.853699
2013-06-13,68.579445
2013-06-14,68.229691
2013-06-17,69.042885
2013-06-18,69.112846
2013-06-19,67.862442
2013-06-20,65.798851
2013-06-21,67.705048
2013-06-24,66.961807
2013-06-25,67.057991
2013-06-26,67.678825
2013-06-27,67.914917
2013-06-28,67.320313
2013-07-01,68.220955
2013-07-02,68.588203
2013-07-03,68.701874
2013-07-05,68.500763
2013-07-08,68.868019
2013-07-09,69.576271
2013-07-10,69.777397
2013-07-11,70.625572
2013-07-12,71.30761
2013-07-15,71.272614
2013-07-16,70.800446
2013-07-17,70.555527
2013-07-18,70.740547
2013-07-19,71.683159
2013-07-22,71.55101
2013-07-23,71.313148
2013-07-24,70.714096
2013-07-25,70.83744
2013-07-26,70.819817
2013-07-29,70.555527
2013-07-30,70.863884
2013-07-31,70.740547
2013-08-01,71.921013
2013-08-02,71.612686
2013-08-05,71.709579
2013-08-06,72.009102
2013-08-07,72.202911
2013-08-08,72.387909
2013-08-09,71.921013
2013-08-12,71.903397
2013-08-13,71.938637
2013-08-14,71.577446
2013-08-15,70.899101
2013-08-16,70.388145
2013-08-19,70.115059
2013-08-20,70.06221
2013-08-21,69.930046
2013-08-22,70.273628
2013-08-23,70.485054
2013-08-26,69.190056
2013-08-27,68.68792
2013-08-28,67.701248
2013-08-29,68.106483
2013-08-30,68.617439
2013-09-03,68.494125
2013-09-04,68.265045
2013-09-05,67.956718
2013-09-06,67.965538
2013-09-09,68.855309
2013-09-10,68.670296
2013-09-11,68.952194
2013-09-12,68.943405
2013-09-13,69.639336
2013-09-16,70.61721
2013-09-17,70.3265
2013-09-18,70.740547
2013-09-19,70.581955
2013-09-20,69.93885
2013-09-23,69.841972
2013-09-24,69.260544
2013-09-25,68.467674
2013-09-26,68.7584
2013-09-27,68.018387
2013-09-30,66.591263
2013-10-01,67.093391
2013-10-02,66.890785
2013-10-03,66.811478
2013-10-04,66.970062
2013-10-07,66.644104
2013-10-08,67.243149
2013-10-09,67.78936
2013-10-10,68.617439
2013-10-11,69.137215
2013-10-14,69.366249
2013-10-15,68.361954
2013-10-16,69.553436
2013-10-17,70.512321
2013-10-18,70.503433
2013-10-21,70.112785
2013-10-22,71.364632
2013-10-23,71.835197
2013-10-24,71.568848
2013-10-25,71.02726
2013-10-28,72.181458
2013-10-29,73.211334
2013-10-30,72.376785
2013-10-31,71.69313
2013-11-01,72.048279
2013-11-04,72.208107
