Date,PG
2013-11-05,72.296875
2013-11-06,73.522095
2013-11-07,73.087051
2013-11-08,73.25573
2013-11-11,73.033775
2013-11-12,73.513222
2013-11-13,74.13472
2013-11-14,74.86274
2013-11-15,75.324409
2013-11-18,75.084686
2013-11-19,74.880478
2013-11-20,75.191238
2013-11-21,75.173477
2013-11-22,75.422073
2013-11-25,75.830475
2013-11-26,75.146851
2013-11-27,74.827225
2013-11-29,74.773949
2013-12-02,73.992638
2013-12-03,74.427689
2013-12-04,74.001518
2013-12-05,73.41555
2013-12-06,75.040298
2013-12-09,75.271126
2013-12-10,74.267891
2013-12-11,74.596382
2013-12-12,73.069305
2013-12-13,73.131439
2013-12-16,72.527718
2013-12-17,71.835197
2013-12-18,73.140312
2013-12-19,72.714157
2013-12-20,72.660873
2013-12-23,72.190331
2013-12-24,72.190331
2013-12-26,72.589859
2013-12-27,72.811821
2013-12-30,72.80294
2013-12-31,72.279121
2014-01-02,71.506683
2014-01-03,71.426781
2014-01-06,71.595474
2014-01-07,72.287987
2014-01-08,71.240334
2014-01-09,71.400162
2014-01-10,71.293617
2014-01-13,71.036148
2014-01-14,71.799698
2014-01-15,71.728653
2014-01-16,71.52446
2014-01-17,70.920723
2014-01-21,71.18708
2014-01-22,70.875778
2014-01-23,69.99015
2014-01-24,70.831024
2014-01-27,70.195908
2014-01-28,70.76841
2014-01-29,69.453423
2014-01-30,68.76461
2014-01-31,68.54097
2014-02-03,67.717972
2014-02-04,68.066841
2014-02-05,68.388893
2014-02-06,68.791451
2014-02-07,69.158211
2014-02-10,69.802307
2014-02-11,70.526894
2014-02-12,69.319229
2014-02-13,69.596565
2014-02-14,71.02784
2014-02-18,69.748619
2014-02-19,69.900696
2014-02-20,69.703888
2014-02-21,69.748619
2014-02-24,69.650215
2014-02-25,69.882813
2014-02-26,69.650215
2014-02-27,69.945427
2014-02-28,70.365868
2014-03-03,69.310287
2014-03-04,70.178009
2014-03-05,69.614426
2014-03-06,69.829132
2014-03-07,70.115387
2014-03-10,70.249557
2014-03-11,70.625275
2014-03-12,70.88472
2014-03-13,70.839989
2014-03-14,70.65213
2014-03-17,71.421432
2014-03-18,71.35881
2014-03-19,70.473228
2014-03-20,70.061707
2014-03-21,69.668106
2014-03-24,70.938377
2014-03-25,71.3946
2014-03-26,71.11731
2014-03-27,71.251488
2014-03-28,71.349876
2014-03-31,72.101303
2014-04-01,71.868721
2014-04-02,71.680862
2014-04-03,71.65403
2014-04-04,71.35881
2014-04-07,72.002899
2014-04-08,72.772217
2014-04-09,72.897469
2014-04-10,72.53965
2014-04-11,72.244431
2014-04-14,72.289177
2014-04-15,72.316002
2014-04-16,73.040604
2014-04-17,73.139
2014-04-21,72.960083
2014-04-22,72.682762
2014-04-23,72.460953
2014-04-24,73.173302
2014-04-25,73.407745
2014-04-28,74.787346
2014-04-29,74.336487
2014-04-30,74.435692
2014-05-01,74.246315
2014-05-02,73.867615
2014-05-05,73.669228
2014-05-06,73.155258
2014-05-07,74.020897
2014-05-08,74.084015
2014-05-09,74.291405
2014-05-12,73.696297
2014-05-13,73.588081
2014-05-14,73.19133
2014-05-15,72.614243
2014-05-16,72.433907
2014-05-19,72.073212
2014-05-20,72.343727
2014-05-21,72.578163
2014-05-22,72.72245
2014-05-23,72.605217
2014-05-27,72.208481
2014-05-28,72.226517
2014-05-29,72.497025
2014-05-30,72.848679
2014-06-02,72.460953
2014-06-03,72.073212
2014-06-04,72.010094
2014-06-05,72.235519
2014-06-06,72.163391
2014-06-09,72.217491
2014-06-10,72.271606
2014-06-11,72.190445
2014-06-12,71.919937
2014-06-13,71.811737
2014-06-16,71.856819
2014-06-17,71.757614
2014-06-18,71.946983
2014-06-19,72.352745
2014-06-20,72.073212
2014-06-23,71.703522
2014-06-24,71.243652
2014-06-25,71.523178
2014-06-26,70.891975
2014-06-27,71.25267
2014-06-30,70.864937
2014-07-01,71.487114
2014-07-02,71.739601
2014-07-03,72.118309
2014-07-07,72.307655
2014-07-08,72.641296
2014-07-09,73.642181
2014-07-10,73.588081
2014-07-11,73.182327
2014-07-14,73.326599
2014-07-15,73.272484
2014-07-16,73.566971
2014-07-17,73.076157
2014-07-18,73.212502
2014-07-21,72.967087
2014-07-22,72.803482
2014-07-23,72.703499
2014-07-24,72.948914
2014-07-25,72.31266
2014-07-28,72.040009
2014-07-29,71.48558
2014-07-30,71.040215
2014-07-31,70.276718
2014-08-01,72.394485
2014-08-04,72.003647
2014-08-05,72.176353
2014-08-06,73.7033
2014-08-07,72.839836
2014-08-08,73.57605
2014-08-11,74.057777
2014-08-12,74.003235
2014-08-13,74.057777
2014-08-14,74.484962
2014-08-15,74.330444
2014-08-18,74.930351
2014-08-19,75.157562
2014-08-20,75.266624
2014-08-21,75.693802
2014-08-22,75.793793
2014-08-25,75.930122
2014-08-26,75.784706
2014-08-27,75.721092
2014-08-28,75.466591
2014-08-29,75.539299
2014-09-02,75.421143
2014-09-03,75.348434
2014-09-04,76.075546
2014-09-05,76.139175
2014-09-08,75.730164
2014-09-09,75.430222
2014-09-10,76.021004
2014-09-11,75.884674
2014-09-12,75.675636
2014-09-15,76.23008
2014-09-16,76.420944
2014-09-17,76.493668
2014-09-18,76.520927
2014-09-19,76.775414
2014-09-22,77.084442
2014-09-23,76.748154
2014-09-24,77.475273
2014-09-25,76.64817
2014-09-26,76.875389
2014-09-29,76.748154
2014-09-30,76.111908
2014-10-01,75.566566
2014-10-02,75.484764
2014-10-03,76.157364
2014-10-06,75.95739
2014-10-07,75.584747
2014-10-08,76.511826
2014-10-09,76.0392
2014-10-10,76.975372
2014-10-13,75.775612
2014-10-14,75.939217
2014-10-15,75.393875
2014-10-16,74.748535
2014-10-17,75.684715
2014-10-20,76.511826
2014-10-21,76.902657
2014-10-22,77.144455
2014-10-23,76.228569
2014-10-24,77.996223
2014-10-27,78.719765
2014-10-28,79.196022
2014-10-29,79.260147
2014-10-30,79.62648
2014-10-31,79.928719
2014-11-03,80.029465
2014-11-04,81.183479
2014-11-05,81.513199
2014-11-06,81.4216
2014-11-07,81.632256
2014-11-10,81.925331
2014-11-11,82.126823
2014-11-12,81.952812
2014-11-13,81.146835
2014-11-14,80.698051
2014-11-17,80.450768
2014-11-18,80.551521
2014-11-19,81.265915
2014-11-20,81.027771
2014-11-21,81.146835
2014-11-24,80.698051
2014-11-25,81.330025
2014-11-26,81.403282
2014-11-28,82.822906
2014-12-01,82.502342
2014-12-02,83.409058
2014-12-03,82.429054
2014-12-04,82.960274
2014-12-05,82.777107
2014-12-08,83.125137
2014-12-09,83.079346
2014-12-10,82.429054
2014-12-11,82.804573
2014-12-12,82.016922
2014-12-15,81.696358
2014-12-16,81.842903
2014-12-17,83.070183
2014-12-18,84.260834
2014-12-19,84.306633
2014-12-22,84.810356
2014-12-23,85.442314
2014-12-24,85.304924
2014-12-26,85.598015
2014-12-29,84.846992
2014-12-30,84.627174
2014-12-31,83.427376
2015-01-02,82.832062
2015-01-05,82.438232
2015-01-06,82.062714
2015-01-07,82.493172
2015-01-08,83.436539
2015-01-09,82.658043
2015-01-12,82.355789
2015-01-13,82.703842
2015-01-14,82.419922
2015-01-15,82.30085
2015-01-16,83.573906
2015-01-20,83.518974
2015-01-21,83.688683
2015-01-22,84.509621
2015-01-23,83.089149
2015-01-26,82.62793
2015-01-27,79.777748
2015-01-28,78.54174
2015-01-29,79.02137
2015-01-30,77.748489
2015-02-02,78.514061
2015-02-03,79.279648
2015-02-04,79.132057
2015-02-05,79.971451
2015-02-06,78.966026
2015-02-09,78.449501
2015-02-10,78.763115
2015-02-11,78.993721
2015-02-12,79.353447
2015-02-13,79.233528
2015-02-17,78.855331
2015-02-18,79.565598
2015-02-19,78.597092
2015-02-20,78.283463
2015-02-23,78.763115
2015-02-24,78.864578
2015-02-25,78.827682
2015-02-26,78.560188
2015-02-27,78.523285
2015-03-02,78.78157
2015-03-03,78.550964
2015-03-04,77.803818
2015-03-05,78.062096
2015-03-06,76.244987
2015-03-09,76.641609
2015-03-10,75.211914
2015-03-11,75.073547
2015-03-12,75.719215
2015-03-13,75.479401
2015-03-16,77.075119
2015-03-17,76.420219
2015-03-18,77.250397
2015-03-19,76.909096
2015-03-20,78.163567
2015-03-23,78.274239
2015-03-24,77.407188
2015-03-25,76.567818
2015-03-26,75.774551
2015-03-27,75.922119
2015-03-30,76.300323
2015-03-31,75.580856
2015-04-01,75.931366
2015-04-02,76.032837
2015-04-06,76.59549
2015-04-07,75.995941
2015-04-08,76.346436
2015-04-09,76.457123
2015-04-10,76.881439
2015-04-13,76.955215
2015-04-14,77.112022
2015-04-15,77.029015
2015-04-16,77.019783
2015-04-17,76.125061
2015-04-20,76.43869
2015-04-21,76.632393
2015-04-22,76.641609
2015-04-23,75.268272
2015-04-24,75.314774
2015-04-27,74.942856
2015-04-28,74.775459
2015-04-29,74.245476
2015-04-30,73.929352
2015-05-01,74.654594
2015-05-04,74.710396
2015-05-05,74.450035
2015-05-06,74.756889
2015-05-07,74.570908
2015-05-08,75.277557
2015-05-11,74.635994
2015-05-12,74.338463
2015-05-13,74.106003
2015-05-14,74.914948
2015-05-15,75.361259
2015-05-18,75.073013
2015-05-19,75.156708
2015-05-20,74.831261
2015-05-21,74.76619
2015-05-22,74.338463
2015-05-26,73.585327
2015-05-27,73.817764
2015-05-28,73.761986
2015-05-29,72.887947
2015-06-01,73.315674
2015-06-02,73.027435
2015-06-03,73.046021
2015-06-04,72.664803
2015-06-05,71.995331
2015-06-08,72.255684
2015-06-09,73.36216
2015-06-10,73.957245
2015-06-11,73.836365
2015-06-12,73.334267
2015-06-15,72.636902
2015-06-16,73.548119
2015-06-17,74.459343
2015-06-18,75.147392
2015-06-19,74.887062
2015-06-22,74.80336
2015-06-23,74.189697
2015-06-24,73.929352
2015-06-25,73.817764
2015-06-26,73.771263
2015-06-29,72.822868
2015-06-30,72.748482
2015-07-01,74.124603
2015-07-02,74.31987
2015-07-06,74.431435
2015-07-07,75.98423
2015-07-08,75.305458
2015-07-09,74.998627
2015-07-10,75.268272
2015-07-13,76.160904
2015-07-14,76.281776
2015-07-15,76.384056
2015-07-16,76.523521
2015-07-17,76.467728
2015-07-20,76.421234
2015-07-21,75.900543
2015-07-22,75.772125
2015-07-23,75.650246
2015-07-24,75.265907
2015-07-27,74.965935
2015-07-28,75.209671
2015-07-29,75.575264
2015-07-30,72.547379
2015-07-31,71.900543
2015-08-03,71.619331
2015-08-04,71.159988
2015-08-05,71.02874
2015-08-06,71.00061
2015-08-07,70.756889
2015-08-10,71.600571
2015-08-11,71.4506
2015-08-12,71.609955
2015-08-13,71.038132
2015-08-14,70.88813
2015-08-17,70.803764
2015-08-18,70.428787
2015-08-19,69.481995
2015-08-20,69.285141
2015-08-21,67.344658
2015-08-24,64.813614
2015-08-25,64.138657
2015-08-26,66.463478
2015-08-27,67.007187
2015-08-28,66.754074
2015-08-31,66.247871
2015-09-01,64.588638
2015-09-02,65.441704
2015-09-03,65.554176
2015-09-04,64.45739
2015-09-08,65.601059
2015-09-09,64.194923
2015-09-10,64.044922
2015-09-11,64.138657
2015-09-14,63.801189
2015-09-15,65.104218
2015-09-16,65.713539
2015-09-17,65.84478
2015-09-18,65.563553
2015-09-21,66.229134
2015-09-22,65.797905
2015-09-23,65.863541
2015-09-24,66.894707
2015-09-25,68.122719
2015-09-28,67.27903
2015-09-29,67.757126
2015-09-30,67.4384
2015-10-01,67.447777
2015-10-02,67.888374
2015-10-05,68.638306
2015-10-06,68.807037
2015-10-07,69.107033
2015-10-08,69.744484
2015-10-09,69.819466
2015-10-12,69.678864
2015-10-13,69.472618
2015-10-14,69.566353
2015-10-15,69.622589
2015-10-16,70.213188
2015-10-19,70.456917
2015-10-20,69.772598
2015-10-21,69.605171
2015-10-22,70.796944
2015-10-23,72.85891
2015-10-26,73.293991
2015-10-27,73.104836
2015-10-28,72.367065
2015-10-29,72.849434
2015-10-30,72.244102
2015-11-02,72.452187
2015-11-03,72.877831
2015-11-04,72.887268
2015-11-05,72.253563
2015-11-06,71.477974
2015-11-09,71.317169
2015-11-10,71.667122
2015-11-11,71.846848
2015-11-12,70.617241
2015-11-13,69.955132
2015-11-16,71.222588
2015-11-17,71.005043
2015-11-18,71.790108
2015-11-19,72.092766
2015-11-20,71.714424
2015-11-23,71.856308
2015-11-24,72.310318
2015-11-25,71.790108
2015-11-27,71.600922
2015-11-30,70.787491
2015-12-01,71.827934
2015-12-02,71.68605
2015-12-03,71.638748
2015-12-04,73.615585
2015-12-07,74.126358
2015-12-08,73.539925
2015-12-09,73.492622
2015-12-10,73.577759
2015-12-11,73.568298
2015-12-14,74.050674
2015-12-15,75.36541
2015-12-16,76.604477
2015-12-17,75.942383
2015-12-18,73.899338
2015-12-21,74.674934
2015-12-22,75.289749
2015-12-23,75.592415
2015-12-24,75.469452
2015-12-28,75.592415
2015-12-29,76.008591
2015-12-30,75.734291
2015-12-31,75.110039
2016-01-04,74.126358
2016-01-05,74.362816
2016-01-06,73.643959
2016-01-07,73.000778
2016-01-08,71.856308
2016-01-11,72.518394
2016-01-12,72.367065
2016-01-13,71.742805
2016-01-14,72.026558
2016-01-15,70.919914
2016-01-19,72.575142
2016-01-20,72.349045
2016-01-21,73.198181
2016-01-22,73.8088
2016-01-25,73.322212
2016-01-26,75.19223
2016-01-27,75.182693
2016-01-28,76.155869
2016-01-29,77.940033
2016-02-01,77.396194
2016-02-02,76.537514
2016-02-03,77.377113
2016-02-04,76.995476
2016-02-05,77.472511
2016-02-08,78.827347
2016-02-09,78.846405
2016-02-10,77.873245
2016-02-11,76.232201
2016-02-12,77.272163
2016-02-16,77.730125
2016-02-17,78.665146
2016-02-18,78.216721
2016-02-19,78.035439
2016-02-22,78.359825
2016-02-23,78.05452
2016-02-24,77.81601
2016-02-25,78.560188
2016-02-26,77.377113
2016-02-29,76.604294
2016-03-01,77.501152
2016-03-02,78.760551
2016-03-03,79.037231
2016-03-04,79.657402
2016-03-07,79.285294
2016-03-08,79.247131
2016-03-09,79.151726
2016-03-10,78.502953
2016-03-11,77.997269
2016-03-14,77.443901
2016-03-15,77.577469
2016-03-16,77.606094
2016-03-17,78.951378
2016-03-18,79.333
2016-03-21,79.495193
2016-03-22,78.941826
2016-03-23,79.018158
2016-03-24,79.084938
2016-03-28,78.827347
2016-03-29,78.999077
2016-03-30,78.884583
2016-03-31,78.531563
2016-04-01,79.695564
2016-04-04,79.390251
2016-04-05,79.342545
2016-04-06,79.962708
2016-04-07,79.418869
2016-04-08,79.380714
2016-04-11,78.932281
2016-04-12,79.027702
2016-04-13,78.674683
2016-04-14,78.886299
2016-04-15,79.16526
2016-04-18,79.675064
2016-04-19,80.107925
2016-04-20,78.443817
2016-04-21,77.722389
2016-04-22,77.866669
2016-04-25,78.309158
2016-04-26,76.520012
2016-04-27,76.847046
2016-04-28,76.722008
2016-04-29,77.068291
2016-05-02,77.88591
2016-05-03,78.010963
2016-05-04,78.491913
2016-05-05,78.203346
2016-05-06,79.001724
2016-05-09,78.992111
2016-05-10,79.338409
2016-05-11,79.020973
2016-05-12,79.271072
2016-05-13,78.136009
2016-05-16,78.520775
2016-05-17,77.54924
2016-05-18,76.808571
2016-05-19,77.13562
2016-05-20,76.972099
2016-05-23,77.145233
2016-05-24,77.88591
2016-05-25,78.376495
2016-05-26,78.126396
2016-05-27,78.328392
2016-05-31,77.953255
2016-06-01,78.674683
2016-06-02,78.828583
2016-06-03,79.328781
2016-06-06,79.617348
2016-06-07,79.184494
2016-06-08,79.501915
2016-06-09,80.002106
2016-06-10,80.030968
2016-06-13,79.424973
2016-06-14,80.175262
2016-06-15,79.790497
2016-06-16,80.232986
2016-06-17,79.963638
2016-06-20,79.877075
2016-06-21,80.232986
2016-06-22,80.386879
2016-06-23,81.002495
2016-06-24,79.126785
2016-06-27,78.136009
2016-06-28,79.31916
2016-06-29,80.713928
2016-06-30,81.444984
2016-07-01,81.550804
2016-07-05,82.185661
2016-07-06,81.791267
2016-07-07,81.598892
2016-07-08,82.503082
2016-07-11,82.483841
2016-07-12,82.483841
2016-07-13,82.618515
2016-07-14,82.599274
2016-07-15,82.73394
2016-07-18,82.656998
2016-07-19,82.887848
2016-07-20,82.713348
2016-07-21,82.655182
2016-07-22,83.101128
2016-07-25,83.178688
2016-07-26,82.664871
2016-07-27,81.879616
2016-07-28,82.218933
2016-07-29,82.975098
2016-08-01,83.770042
2016-08-02,84.10936
2016-08-03,83.343483
2016-08-04,83.421051
2016-08-05,83.159302
2016-08-08,83.1399
2016-08-09,83.362877
2016-08-10,83.673103
2016-08-11,84.080269
2016-08-12,84.380791
2016-08-15,84.361404
2016-08-16,83.934845
2016-08-17,84.303246
2016-08-18,84.768585
2016-08-19,84.64254
2016-08-22,84.196594
2016-08-23,84.729805
2016-08-24,84.64254
2016-08-25,85.214523
2016-08-26,84.904305
2016-08-29,85.602303
2016-08-30,84.865524
2016-08-31,84.64254
2016-09-01,85.611992
2016-09-02,85.505363
2016-09-06,85.931915
2016-09-07,85.262993
2016-09-08,85.098183
2016-09-09,83.60524
2016-09-12,85.553833
2016-09-13,84.390488
2016-09-14,84.351723
2016-09-15,85.369637
2016-09-16,85.359947
2016-09-19,85.670174
2016-09-20,85.873749
2016-09-21,85.117584
2016-09-22,86.271217
2016-09-23,85.078804
2016-09-26,85.166054
2016-09-27,85.660477
2016-09-28,86.72686
2016-09-29,85.534439
2016-09-30,87.008003
2016-10-03,85.951302
2016-10-04,85.650772
2016-10-05,86.135498
2016-10-06,86.494194
2016-10-07,87.250366
2016-10-10,86.339081
2016-10-11,85.834969
2016-10-12,85.864052
2016-10-13,85.544128
2016-10-14,85.728333
2016-10-17,85.14666
2016-10-18,84.778275
2016-10-19,83.566872
2016-10-20,82.97094
2016-10-21,82.384789
2016-10-24,82.160088
2016-10-25,84.96389
2016-10-26,85.383972
2016-10-27,84.582893
2016-10-28,84.836884
2016-10-31,84.797813
2016-11-01,84.846657
2016-11-02,84.739197
2016-11-03,84.602425
2016-11-04,83.117493
2016-11-07,84.563339
2016-11-08,85.442589
2016-11-09,83.947884
2016-11-10,81.046387
2016-11-11,81.652084
2016-11-14,81.085457
2016-11-15,81.691162
2016-11-16,81.271088
2016-11-17,81.153847
2016-11-18,80.108536
2016-11-21,80.733765
2016-11-22,80.851006
2016-11-23,80.77285
2016-11-25,81.534851
2016-11-28,81.153847
2016-11-29,80.978004
2016-11-30,80.557922
2016-12-01,79.971756
2016-12-02,80.499306
2016-12-05,81.075691
2016-12-06,80.997536
2016-12-07,82.238243
2016-12-08,81.573929
2016-12-09,82.423866
2016-12-12,83.166328
2016-12-13,83.215179
2016-12-14,82.423866
2016-12-15,82.726707
2016-12-16,82.726707
2016-12-19,82.75602
2016-12-20,82.619247
2016-12-21,82.335938
2016-12-22,82.521553
2016-12-23,83.000252
2016-12-27,82.648552
2016-12-28,82.130783
2016-12-29,82.40432
2016-12-30,82.140549
2017-01-03,82.25779
2017-01-04,82.550865
2017-01-05,83.097946
2017-01-06,83.068634
2017-01-09,82.453178
2017-01-10,81.564156
2017-01-11,81.818161
2017-01-12,81.906082
2017-01-13,82.072166
2017-01-17,83.244492
2017-01-18,83.62851
2017-01-19,83.402031
2017-01-20,86.109886
2017-01-23,85.627403
2017-01-24,86.513611
2017-01-25,85.824341
2017-01-26,85.272919
2017-01-27,85.391083
2017-01-30,85.420616
2017-01-31,86.257599
2017-02-01,85.991737
2017-02-02,86.415146
2017-02-03,86.070511
2017-02-06,86.060661
2017-02-07,86.661308
2017-02-08,86.97641
2017-02-09,87.311195
2017-02-10,86.621925
2017-02-13,86.956711
2017-02-14,86.513611
2017-02-15,89.723656
2017-02-16,89.398705
2017-02-17,89.694115
2017-02-21,90.265221
2017-02-22,90.03875
2017-02-23,89.733498
2017-02-24,89.654724
2017-02-27,89.497177
2017-02-28,89.674416
2017-03-01,90.255386
2017-03-02,89.516876
2017-03-03,89.113152
2017-03-06,88.985153
2017-03-07,88.906372
2017-03-08,88.758675
2017-03-09,88.955605
2017-03-10,89.674416
2017-03-13,89.910736
2017-03-14,89.605492
2017-03-15,89.999367
2017-03-16,90.03875
2017-03-17,89.605492
2017-03-20,89.822121
2017-03-21,89.79258
2017-03-22,89.595642
2017-03-23,89.379013
2017-03-24,89.182076
2017-03-27,89.103302
2017-03-28,89.369171
2017-03-29,89.211624
2017-03-30,88.817749
2017-03-31,88.473114
2017-04-03,88.305717
2017-04-04,88.532204
2017-04-05,88.591278
2017-04-06,88.030014
2017-04-07,87.862617
2017-04-10,88.118629
